2020-03-25 07:07:20,"b'RT @oromartv: #URGENTE | \xc3\x9altimo reporte de la Dir. de Gesti\xc3\xb3n de Riesgos, @alexocles, en torno al #COVID19 en #Ecuador\nCasos confirmados: 1\xe2\x80\xa6'"
2020-03-25 07:06:23,"b'RT @TAMARA_SUJU: #Brasil 1619 casos, +73 nuevos, 25 muertos\n#GuyanaFra 19 casos, +1 nuevo, 0 muertos\n#Suriname 5 casos, +0 nuevos, 0 muerto\xe2\x80\xa6'"
2020-03-25 07:06:14,"b'#CanalDeLaCiudad [#CORONAVIRUS EN #ECUADOR \xe2\x9c\x8b] ""No creo que la gente haya entendido la gravedad. Muchos siguen salie\xe2\x80\xa6 https://t.co/bHhjXNkxJc'"
2020-03-25 07:05:48,b'RT @KaTetmx: Especial atenci\xc3\xb3n en #California #Alaska #Canada #Chile #Peru y #Ecuador por favor compartan el video para que m\xc3\xa1s gente pueda\xe2\x80\xa6'
2020-03-25 07:05:44,b'#Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia\xe2\x80\xa6 https://t.co/lOMnzR3ghL'
2020-03-25 07:05:41,b'#ATENCI\xc3\x93N | Nuevos horarios de atenci\xc3\xb3n en supermercados en #Ecuador por toque de queda. Hay requisitos para poder\xe2\x80\xa6 https://t.co/TTG58qBFi6'
2020-03-25 07:05:38,"b'#Covid19 | \xe2\x80\x9cHemos logrado que el 75% de los ecuatorianos permanezca en sus hogares, pero esto no es suficiente. Nec\xe2\x80\xa6 https://t.co/ijx47eTmeu'"
2020-03-25 07:04:53,b'RT @Foxlider1A: Parece un cuadro para la pared pero es real as\xc3\xad est\xc3\xa1 Salinas #Ecuador. LIBRE DE CONTAMINACION\n#MedioAmbiente \xf0\x9f\x8c\x8f https://t.co\xe2\x80\xa6'
2020-03-25 07:04:16,b'RT @magnopark86: Sabes cuantas personas van a querer viajar cuando el #COVID19 pase? Si quieres tener tu propia agencia de viajes contactam\xe2\x80\xa6'
2020-03-25 07:01:55,b'RT @KaTetmx: Especial atenci\xc3\xb3n en #California #Alaska #Canada #Chile #Peru y #Ecuador por favor compartan el video para que m\xc3\xa1s gente pueda\xe2\x80\xa6'
2020-03-25 07:01:21,b'RT @CesarCoronelEc: A las 06:00 -hora de #Ecuador- un\xc3\xa1monos en oraci\xc3\xb3n al Santo Padre. https://t.co/ZX7mctuFzL'
2020-03-25 07:01:05,b'RT @Compruebalo_: El vicepresidente de #Ecuador @ottosonnenh asegur\xc3\xb3 p\xc3\xbablicamente que el gobierno asign\xc3\xb3 un presupuesto de emergencia para\xe2\x80\xa6'
2020-03-25 06:58:29,b'RT @eltiempocuenca: Los vuelos humanitarios para repatriar extranjeros de #Ecuador a pa\xc3\xadses de #Europa se desarrollan bajo las restriccione\xe2\x80\xa6'
2020-03-25 06:56:05,b'Sabes cuantas personas van a querer viajar cuando el #COVID19 pase? Si quieres tener tu propia agencia de viajes co\xe2\x80\xa6 https://t.co/qJ83VR9pRb'
2020-03-25 06:54:47,"b'RT @JorgePitaJr: #URGENTE | #Ecuador \nLos cient\xc3\xadficos de (NIAID). Junto a varias universidades de ese pa\xc3\xads (EE.UU), publicaron un estudio q\xe2\x80\xa6'"
2020-03-25 06:54:30,b'RT @lahoraecuador: Expertos en epidemiolog\xc3\xada y m\xc3\xa9dicos hacen un llamado a la calma y a continuar con las medidas contra el #Covid19. #Ecuad\xe2\x80\xa6'
2020-03-25 06:54:17,b'RT @KaTetmx: Especial atenci\xc3\xb3n en #California #Alaska #Canada #Chile #Peru y #Ecuador por favor compartan el video para que m\xc3\xa1s gente pueda\xe2\x80\xa6'
2020-03-25 06:53:14,"b'RT @eluniversocom: De cada 10 casos confirmados en #Ecuador, al menos 7 son de habitantes de #Guayas https://t.co/nOcpk5BZfH v\xc3\xada @ernescruz'"
2020-03-25 06:53:01,"b'RT @Alizcalix: Reporte #Coronavirus en Am\xc3\xa9rica\n\n\xf0\x9f\x87\xba\xf0\x9f\x87\xb855,112-#Estados Unidos\n\xf0\x9f\x87\xa8\xf0\x9f\x87\xa62,795 #Canad\xc3\xa1\n\xf0\x9f\x87\xa7\xf0\x9f\x87\xb72,247-#Brasil \n\xf0\x9f\x87\xaa\xf0\x9f\x87\xa81,082-#Ecuador\n\xf0\x9f\x87\xa8\xf0\x9f\x87\xb1922-#Chile\n\xf0\x9f\x87\xb5\xf0\x9f\x87\xa64\xe2\x80\xa6'"
2020-03-25 06:52:23,"b'RT @gabricalderon: Cay\xc3\xb3 el petr\xc3\xb3leo,los mercados d capitales se le han pr\xc3\xa1cticamente cerrado al #Ecuador entonces no podemos salir de esta\xe2\x80\xa6'"
2020-03-25 06:52:16,"b'RT @TAMARA_SUJU: #Brasil 2018 casos,+ 94 nuevos, 34 muertos #GuyanaFra 23 casos, +3 nuevo,0 muertos #Suriname 7 casos, +2 nuevos, 0 muertos\xe2\x80\xa6'"
2020-03-25 06:51:27,"b'@groninty En todo caso no worries, La Naturaleza va a mamar las medidas extraordinarias.\n.\n.\nMientras tanto circo y\xe2\x80\xa6 https://t.co/x0vRm6WCS3'"
2020-03-25 06:50:12,b'#DONDEESTAELPRECIDENTE\n#Ecuador \nEsta muriendo........'
2020-03-25 06:50:02,"b'RT @grossignoli: Mi #Ecuador del alma, me duele tanto saber por todo lo que est\xc3\xa1 pasando mi pa\xc3\xads \xf0\x9f\x92\x94 #quetodovuelvaalacalma'"
2020-03-25 06:49:29,b'RT @alison_arandi: Solo quiero despertar y escuchar decir #Ecuador y el mundo \xf0\x9f\x8c\x8d est\xc3\xa1 sano.\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc'
2020-03-25 06:48:13,"b'Mi #Ecuador del alma, me duele tanto saber por todo lo que est\xc3\xa1 pasando mi pa\xc3\xads \xf0\x9f\x92\x94 #quetodovuelvaalacalma'"
2020-03-25 06:48:05,b'#ATENCION @Salud_Ec @Lenin @ottosonnenh #Ecuador #COVID19Ecuador #CoronavirusEcuador\nes confiable esa informaci\xc3\xb3n y\xe2\x80\xa6 https://t.co/FkARWxI6AY'
2020-03-25 06:46:36,b'RT @lahoraecuador: #Resumen \xf0\x9f\x93\x8a\xf0\x9f\x93\x9d\n\nAs\xc3\xad crecieron los casos de #coronavirus en #Ecuador.\nLa nota completa en: https://t.co/gppsXdG1IV #Covid19\xe2\x80\xa6'
2020-03-25 06:46:22,b'Quien dice que aqu\xc3\xad no hay dise\xc3\xb1o. Lo fashion dejemos para Dior. #ecuador https://t.co/jGb59qOVPo'
2020-03-25 06:46:14,b'RT @elcomerciocom: #Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia del\xe2\x80\xa6'
2020-03-25 06:45:35,b'Por favor se\xc3\xb1ores @GoberdelGuayas @PedroPabloDuart @DEFENSORIAEC @PoliciaEcuador su ayuda en la especulaci\xc3\xb3n de los\xe2\x80\xa6 https://t.co/F3K10TvNeF'
2020-03-25 06:45:17,b'RT @alex_bladi_: Como es posible? @LoroHomero @Lenin @mariapaularomo @MIES_Zona9 @PoliciaEcuador @DDHH_Ec \nUds son el Estado y est\xc3\xa1n violan\xe2\x80\xa6'
2020-03-25 06:45:02,b'RT @AthosErasmus: Corre\xc3\xadsta \xf0\x9f\x91\x89@JoseVasconezA \nBloquear Por favor\n\n#Anticorre\xc3\xadsmo #Ecuador \n#block #bloquear'
2020-03-25 06:44:37,b'Corre\xc3\xadsta \xf0\x9f\x91\x89@JoseVasconezA \nBloquear Por favor\n\n#Anticorre\xc3\xadsmo #Ecuador \n#block #bloquear'
2020-03-25 06:43:06,b'RT @KaTetmx: Especial atenci\xc3\xb3n en #California #Alaska #Canada #Chile #Peru y #Ecuador por favor compartan el video para que m\xc3\xa1s gente pueda\xe2\x80\xa6'
2020-03-25 06:42:47,"b'Es hermosa. Por ella, nosalgandecasavean #Ecuador https://t.co/WNUNI4aQPU'"
2020-03-25 06:40:37,"b'RT @FFLORESV: Ya nos encontramos presentes en la #Sesi\xc3\xb3nVirtual de la @AsambleaEcuador, donde discutiremos sobre la situaci\xc3\xb3n actual en #Ec\xe2\x80\xa6'"
2020-03-25 06:40:20,b'RT @KaTetmx: Especial atenci\xc3\xb3n en #California #Alaska #Canada #Chile #Peru y #Ecuador por favor compartan el video para que m\xc3\xa1s gente pueda\xe2\x80\xa6'
2020-03-25 06:40:02,b'RT @57_AMAN: No se\xc3\xb1ores @CancilleriaEc hay muchos ni\xc3\xb1os y j\xc3\xb3venes que est\xc3\xa1n con sus padres en el exterior que requieren regresar al #Ecuado\xe2\x80\xa6'
2020-03-25 06:39:39,b'RT @elcomerciocom: #Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia del\xe2\x80\xa6'
2020-03-25 06:38:48,b'RT @57_AMAN: No se\xc3\xb1ores @CancilleriaEc hay muchos ni\xc3\xb1os y j\xc3\xb3venes que est\xc3\xa1n con sus padres en el exterior que requieren regresar al #Ecuado\xe2\x80\xa6'
2020-03-25 06:38:43,b'RT @Estacion_bcp: As\xc3\xad est\xc3\xa1 Salinas #Ecuador. Hace un mes / hoy #coronavirus via @jabrizp00 https://t.co/1yBDGa16TM'
2020-03-25 06:38:24,b'No se\xc3\xb1ores @CancilleriaEc hay muchos ni\xc3\xb1os y j\xc3\xb3venes que est\xc3\xa1n con sus padres en el exterior que requieren regresar\xe2\x80\xa6 https://t.co/7AwwiuG7Pt'
2020-03-25 06:38:20,b'RT @KatiuskaKing: Comparto mi opini\xc3\xb3n sobre el pago de los Bonos 2020 #Ecuador\n\n#EcuadorEnEmergencia\n#DeudaExterna\n#Deuda\n\nhttps://t.co/vsc\xe2\x80\xa6'
2020-03-25 06:37:29,b'RT @MadreLocura: \xc2\xbfEs mi idea o se busca posicionar el discurso de que la falta de atenci\xc3\xb3n efectiva a la pandemia del #COVID19 en #Ecuador\xe2\x80\xa6'
2020-03-25 06:36:26,b'RT @eluniversocom: #Ecuador sigue entre los pa\xc3\xadses con m\xc3\xa1s casos confirmados de #coronavirus en la regi\xc3\xb3n \xe2\x96\xba https://t.co/iQLIX7TzUK https:/\xe2\x80\xa6'
2020-03-25 06:36:00,"b'RT @EmbajadaChinaEc: (1/4) #Donaci\xc3\xb3n| Finalmente, en Pichincha para ayudar con su lucha local, hoy nuestra Representaci\xc3\xb3n Diplom\xc3\xa1tica entre\xe2\x80\xa6'"
2020-03-25 06:35:35,b'RT @amaurichamorro: #COVID19 | Por ineptut de @ottosonnenh y @Lenin parte de la \xc3\xa9lite econ\xc3\xb3mica del #Ecuador est\xc3\xa1 contagiada. Los hospitale\xe2\x80\xa6'
2020-03-25 06:34:29,"b'RT @FiscaliaEcuador: #AHORA | La fiscal general del Estado, @DianaSalazarM2, en entrevista con @teleamazonasec, habla sobre las acciones de\xe2\x80\xa6'"
2020-03-25 06:33:28,b'RT @florcis_paredes: Esa es una excelente decisi\xc3\xb3n Presidente @alferdez y tal cual lo hubiera hecho .@MashiRafael.. una l\xc3\xa1stima q en #Ecuad\xe2\x80\xa6'
2020-03-25 06:33:18,"b'RT @TAMARA_SUJU: #Brasil 2018 casos,+ 94 nuevos, 34 muertos #GuyanaFra 23 casos, +3 nuevo,0 muertos #Suriname 7 casos, +2 nuevos, 0 muertos\xe2\x80\xa6'"
2020-03-25 06:33:05,b'RT @elcomerciocom: #URGENTE | Actualizaci\xc3\xb3n de datos del impacto del #covid19 en #Ecuador: \n\n- 27 personas fallecidas\n- 1 049 personas cont\xe2\x80\xa6'
2020-03-25 06:32:58,b'RT @MaruMaru_ec: #Ovnis en #Guayaquil  #Ecuador  este 2020 es de locos .. https://t.co/zOa97tbsHo'
2020-03-25 06:31:48,b'RT @KatiuskaKing: Comparto mi opini\xc3\xb3n sobre el pago de los Bonos 2020 #Ecuador\n\n#EcuadorEnEmergencia\n#DeudaExterna\n#Deuda\n\nhttps://t.co/vsc\xe2\x80\xa6'
2020-03-25 06:31:32,"b'RT @ECEEUU: ""La Revoluci\xc3\xb3n Ciudadana es Compromiso Social 5, tenemos que avanzar en el tema del voto por la 5 para obtener mayor\xc3\xada. Necesit\xe2\x80\xa6'"
2020-03-25 06:31:11,b'RT @elcomerciocom: #Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia del\xe2\x80\xa6'
2020-03-25 06:29:52,b'RT @BenditoFutbolEC: \xc2\xbfHAR\xc3\x81N LO MISMO EN #ECUADOR? Los mismos jugadores de la @BundesIiga_es alemana pidieron bajarse este porcentaje del su\xe2\x80\xa6'
2020-03-25 06:27:44,"b'RT @CompromisoRC: En #Argentina se prioriza primero al ser humano, despu\xc3\xa9s que pase la crisis mundial ante la pandemia del coronavirus se r\xe2\x80\xa6'"
2020-03-25 06:27:18,"b'RT @EmbajadaChinaEc: (1/4) #Donaci\xc3\xb3n| Finalmente, en Pichincha para ayudar con su lucha local, hoy nuestra Representaci\xc3\xb3n Diplom\xc3\xa1tica entre\xe2\x80\xa6'"
2020-03-25 06:27:17,b'RT @CristobalCoboA1: Los Paperos en Quito 1950 im\xc3\xa1genes captadas por mi abuelo Don C Crist\xc3\xb3bal Cobo Arias @cristobalcoboa1 y editadas por @\xe2\x80\xa6'
2020-03-25 06:26:38,b'RT @elcomerciocom: #Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia del\xe2\x80\xa6'
2020-03-25 06:26:35,b'RT @eltiempocuenca: #Ecuador | Conoce los requerimientos que deben cumplir los docentes para que formen parte del magisterio fiscal dentro\xe2\x80\xa6'
2020-03-25 06:26:01,b'RT @Carlos_Orozcocd: La pandemia m\xc3\xa1s letal de la historia del #Ecuador \xf0\x9f\x91\x87\n#CoronavirusEcuador https://t.co/LSQ8CZtVCX'
2020-03-25 06:25:55,b'@Sr_Granda #quedateencasa es lo que hace falta! Palo y mas palo! Latigazo contigo!! Bien por las #FFAA #Ecuador! Ha\xe2\x80\xa6 https://t.co/T6NoSXix1x'
2020-03-25 06:25:22,b'@SebasPalaciosSP Ojal\xc3\xa1 que despu\xc3\xa9s de esto entiendan que necesitamos m\xc3\xa1s m\xc3\xa9dicos menos asamble\xc3\xadstas y que la prefec\xe2\x80\xa6 https://t.co/ht7j1BDj96'
2020-03-25 06:25:01,b'RT @elcomerciocom: #Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia del\xe2\x80\xa6'
2020-03-25 06:24:20,b'RT @Foxlider1A: Parece un cuadro para la pared pero es real as\xc3\xad est\xc3\xa1 Salinas #Ecuador. LIBRE DE CONTAMINACION\n#MedioAmbiente \xf0\x9f\x8c\x8f https://t.co\xe2\x80\xa6'
2020-03-25 06:23:36,b'RT @eltiempocuenca: Los vuelos humanitarios para repatriar extranjeros de #Ecuador a pa\xc3\xadses de #Europa se desarrollan bajo las restriccione\xe2\x80\xa6'
2020-03-25 06:23:20,"b'RT @zyrkero: Subida todo el primer volumen de""el defecto antabus"" a mi blog!!\n\nhttps://t.co/gfR8S4S0jQ\n\n#comic #Ecuador https://t.co/vdMQg4\xe2\x80\xa6'"
2020-03-25 06:23:15,b'RT @flisolguayaquil: #HackingCOVID19EC \n\nCon el poder de la impresi\xc3\xb3n 3D y el apoyo de makers ecuatorianos se lograron fabricar 1000 protec\xe2\x80\xa6'
2020-03-25 06:23:11,b'RT @pichinchauniver: \xf0\x9f\x93\xb0#Nacionales | #Ecuador analiza experiencia en #Espa\xc3\xb1a de suspender salarios para no despedir gente: Juan Sebasti\xc3\xa1n Ro\xe2\x80\xa6'
2020-03-25 06:23:04,b'RT @Carlos_Orozcocd: La pandemia m\xc3\xa1s letal de la historia del #Ecuador \xf0\x9f\x91\x87\n#CoronavirusEcuador https://t.co/LSQ8CZtVCX'
2020-03-25 06:22:39,"b'RT @eluniversocom: De cada 10 casos confirmados en #Ecuador, al menos 7 son de habitantes de #Guayas https://t.co/nOcpk5BZfH v\xc3\xada @ernescruz'"
2020-03-25 06:22:29,"b'RT @anniecanizares: Am\xc3\xadlcar Villavicencio de la Armada dice que ""por la raz\xc3\xb3n o por la fuerza"", hay que actuar en Guayas frente a la aceler\xe2\x80\xa6'"
2020-03-25 06:21:19,b'MI\xc3\x89RCOLES DE S\xc3\x9aPER PROMOCI\xc3\x93N! Quieres aprender a generar ingresos desde tu casa por medio de apps? \xf0\x9f\x8f\xa6\xf0\x9f\x93\xb2#Educaci\xc3\xb3n\xe2\x80\xa6 https://t.co/NLPjIYhGol'
2020-03-25 06:20:52,b'RT @MaruMaru_ec: #Ovnis en #Guayaquil  #Ecuador  este 2020 es de locos .. https://t.co/zOa97tbsHo'
2020-03-25 06:20:50,b'Como es posible? @LoroHomero @Lenin @mariapaularomo @MIES_Zona9 @PoliciaEcuador @DDHH_Ec \nUds son el Estado y est\xc3\xa1n\xe2\x80\xa6 https://t.co/GCkONqu3Pj'
2020-03-25 06:20:26,"b'RT @victsep: Esta belleza viene de Ecuador. Ellas, las llamas, han aparecido, han bajado a la carretera y est\xc3\xa1n como se ve. En Papallacta,\xe2\x80\xa6'"
2020-03-25 06:20:22,b'@renatayb @EstebanNoboaC con mucho respeto apreciada Srta @renatayb  valen 3 galaxias de .. que se filtren o se dej\xe2\x80\xa6 https://t.co/RgYevHRaR5'
2020-03-25 06:20:02,b'RT @AutomagazineEc: \xc2\xbfConoces el nuevo desaf\xc3\xado de los pilotos de MotoGP\xe2\x84\xa2?:\nhttps://t.co/IbLlysVCIB\n.\nhttps://t.co/NYPbVN9UVn\n.\n#AutoMagazine\xe2\x80\xa6'
2020-03-25 06:20:00,"b'RT @nelsonesteban76: No saben c\xc3\xb3mo estamos sufriendo los que usamos la boca como soporte de la llave del carro, el control del parqueadero,\xe2\x80\xa6'"
2020-03-25 06:19:40,b'\xc2\xbfConoces el nuevo desaf\xc3\xado de los pilotos de MotoGP\xe2\x84\xa2?:\nhttps://t.co/IbLlysVCIB\n.\nhttps://t.co/NYPbVN9UVn\n.\xe2\x80\xa6 https://t.co/p3ul02Dzhw'
2020-03-25 06:19:37,b'RT @eluniversocom: #Ecuador sigue entre los pa\xc3\xadses con m\xc3\xa1s casos confirmados de #coronavirus en la regi\xc3\xb3n \xe2\x96\xba https://t.co/iQLIX7TzUK https:/\xe2\x80\xa6'
2020-03-25 06:19:36,"b'RT @FiscaliaEcuador: #AHORA | La fiscal general del Estado, @DianaSalazarM2, en entrevista con @teleamazonasec, habla sobre las acciones de\xe2\x80\xa6'"
2020-03-25 06:19:35,b'RT @AutomagazineEc: Porsche presenta innovadora tecnolog\xc3\xada de impresi\xc3\xb3n 3D para asientos baquet:\nhttps://t.co/CQKExaTzwN\n.\n#AutoMagazineEc\xe2\x80\xa6'
2020-03-25 06:19:30,b'RT @PatriciioPrecii: Via Papallacta- Pifo #Ecuador.\nLlamas tom\xc3\xa1ndose las calles. https://t.co/YKowmuAhBW'
2020-03-25 06:19:25,b'RT @CesarCoronelEc: A las 06:00 -hora de #Ecuador- un\xc3\xa1monos en oraci\xc3\xb3n al Santo Padre.'
2020-03-25 06:19:23,b'RT @PatriciioPrecii: Via Papallacta- Pifo #Ecuador.\nLlamas tom\xc3\xa1ndose las calles. https://t.co/YKowmuAhBW'
2020-03-25 06:19:14,"b'RT @CompromisoRC: En #Argentina se prioriza primero al ser humano, despu\xc3\xa9s que pase la crisis mundial ante la pandemia del coronavirus se r\xe2\x80\xa6'"
2020-03-25 06:18:56,b'RT @JJVivasWagner: #COVID2019 #COVID19Ecuador #QuedateEnTuCasa #YoMeQuedoEnCasa @LaPosta_Ecu @garay @Intdemocratic @MyrianeLibre @KARENHOLL\xe2\x80\xa6'
2020-03-25 06:18:29,b'RT @JJVivasWagner: #COVID2019 #COVID19Ecuador #QuedateEnTuCasa #YoMeQuedoEnCasa @LaPosta_Ecu @garay @Intdemocratic @MyrianeLibre @KARENHOLL\xe2\x80\xa6'
2020-03-25 06:18:28,b'RT @eltuirerderafa: Si cada persona que lee este tuit le lleva alimentos a alguna familia que sabe est\xc3\xa1 pasando necesidades har\xc3\xadamos este #\xe2\x80\xa6'
2020-03-25 06:18:25,b'RT @KatiuskaKing: Comparto mi opini\xc3\xb3n sobre el pago de los Bonos 2020 #Ecuador\n\n#EcuadorEnEmergencia\n#DeudaExterna\n#Deuda\n\nhttps://t.co/vsc\xe2\x80\xa6'
2020-03-25 06:18:24,"b'RT @Efuentesec: Si la gente se pone a pagar deudas, sin saber cu\xc3\xa1ndo podr\xc3\xa1 trabajar y producir, podr\xc3\xada quedarse sin liquidez para alimentos\xe2\x80\xa6'"
2020-03-25 06:18:22,b'RT @elcomerciocom: #Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia del\xe2\x80\xa6'
2020-03-25 06:18:09,b'RT @KaTetmx: Especial atenci\xc3\xb3n en #California #Alaska #Canada #Chile #Peru y #Ecuador por favor compartan el video para que m\xc3\xa1s gente pueda\xe2\x80\xa6'
2020-03-25 06:17:46,b'#COVID2019 #COVID19Ecuador #QuedateEnTuCasa #YoMeQuedoEnCasa @LaPosta_Ecu @garay @Intdemocratic @MyrianeLibre\xe2\x80\xa6 https://t.co/y3lyuW7jyP'
2020-03-25 06:17:45,b'RT @MadreLocura: \xc2\xbfEs mi idea o se busca posicionar el discurso de que la falta de atenci\xc3\xb3n efectiva a la pandemia del #COVID19 en #Ecuador\xe2\x80\xa6'
2020-03-25 06:17:39,b'RT @elcomerciocom: #Covid19 | \xe2\x80\x9cSe apag\xc3\xb3 la mejor voz de Imbabura\xe2\x80\x9d. Un cantante es la primera v\xc3\xadctima del coronavirus en esta provincia del\xe2\x80\xa6'
2020-03-25 06:17:37,b'RT @eltiempocuenca: #Ecuador | Conoce los requerimientos que deben cumplir los docentes para que formen parte del magisterio fiscal dentro\xe2\x80\xa6'
2020-03-25 06:17:15,b'Porsche presenta innovadora tecnolog\xc3\xada de impresi\xc3\xb3n 3D para asientos baquet:\nhttps://t.co/CQKExaTzwN\n.\xe2\x80\xa6 https://t.co/PcD7DdXyP7'
